id,text,type,kind,date,source,embedding
text_067_20150420_서민금융지원국,"“금융은 튼튼하게, 소비자는 행복하게” 보 도 자 료 배포시부터 보도 가능 조성목 선임국장(3145-8150), 김용실 팀장(3145-8521) 담당부서 서민금융지원국 김상록 팀장(3145-8129) 배 포 일 2015. 3. 31.(화) 배포부서 공보실(3145-5789~92) 총 2매 제 목 : `“금융감독원 직원 박선영”을 주의하세요. 1 개 요 □ 지난 3월 5일부터 ‘금융감독원 은행전산보안팀 이동수과장’을 사칭한 보이스피싱 유도문자가 기승을 부린 가운데 이어서 □ 사기조직은 금일 오전부터 문자메시지 상 금융감독원 직원의 이름을 ‘이동수과장’에서 ‘박선영’으로 변경하여 ◦ 금일 오전중에만 동 사기유도 문자를 수신한 제보가 금융 감독원 불법사금융피해신고센터(☏1332)에 20여건에 육박하는 등 □ 감독당국의 대응을 회피한 보이스피싱 시도가 여전히 지속 되고 있어 휴대전화 사용자의 각별한 주의가 요망됨 (지정된 번호로 전화시 통화내용) (SMS 화면) ◈ 본인의 계좌가 해외에서 무단으로 인터넷뱅킹이 이용된 기록이 있어, 계좌보안 강화조치를 취해야 하니 ‘금융감독원 은행전산보안팀 직원 박선영’이 전화를 하면 요구하는 정보를 알려주도록 할 것 - 1 -  2 유의 및 당부사항  금융감독원은 특정 전화번호를 통해 불특정 다수에게 금융 거래정보를 요구하는 메시지를 발신하지 않으며, 이는 100% 보이스피싱 사기에 해당되므로 절대 응하지 말 것 (☞ 대처방법) 사기범들은 대포폰 등 범죄목적으로 개통된 또 다른 전화번호로 유사한 내용의 사기전화를 발신할 가능성이 높음 → 경찰청 사이버안전국 신고전화(☏02-3150-2659)로 신고 요망  문자메시지상 출처가 불분명한 수신 전화번호 각별히 주의 ◦ 공공기관을 사칭, 각종 전자금융사기 예방 등을 빙자하여 전화를 유도할 경우에도 반드시 출처를 확인해야 함 ☞ 본 자료를 인용하여 보도할 경우에는 출처를 표기하여 주시기 바랍니다. http://www.fss.or.kr - 2 -",scenario,pdf,20150420,서민금융지원국,[]
text_068_20150420_서민금융지원국,"“금융은 튼튼하게, 소비자는 행복하게” 보 도 참 고 자 료 배포시부터 보도 가능 담당부서 서민금융지원국 조성목 선임국장(3145-8150), 김용실 팀장(3145-8521) 배 포 일 2015. 3. 17.(화) 배포부서 공보실(3145-5789~92) 총 2매 제 목 : 금융감독원 직원을 사칭한 금융사기 관련 당부사항 1. 배 경 □ 최근 보이스피싱 사기범들이 혼자 사는 노인 등을 대상으로 가짜 금융감독원 신분증을 이용하여 금감원 직원인양 행세하면서 돈을 가로채는 피해가 연이어 발생 ◦ 보이스피싱 피해 차단을 위한 금감원, 경찰청 등 정부당국의 단속 및 예방활동이 한층 강화되자 독거노인 등 취약계층을 대상으로 한 고전적인 사기수법이 다시 성행할 우려 금감원 직원 사칭 보이스피싱 피해사례 (사례1: 현금을 찾아 집으로 가져오도록 함) 독거노인 등을 대상으로 가짜 금감원 직원 신분증을 보여주고 “계좌정보가 노출되어 안전조치가 필요하다”고 하면서 예금을 현금으로 찾아 집으로 가져오도록 하여 가로챔(’15.3월 : 피해자 6명, 피해액 2억 5,650만원) (사례2: 금융감독원 직원사칭 사기유도문자 발송) ‘해외접속 결제시도 IP 로그인 수집으로 고객정보 유출이 추정되어 금융안전을 위해 본인 인증번호를 입력하여야 한다’는 내용으로 불특정 다수에게 문자를 대량 발송하여 보이스피싱을 시도(신고접수 : 3.5일 41건, 3.6일 57건, 3.9일 141건) ☞ 본 자료를 인용하여 보도할 경우에는 출처를 표기하여 주시기 바랍니다. http://www.fss.or.kr - 1 -  2. 당부사항 □ 금융감독원 직원은 어떤 경우에도 일반 국민을 대상으로 개인․금융정보의 유출에 따른 안전조치를 이유로 예금을 현금으로 찾아 맡기도록 하거나 물품보관함 등에 넣어 두도록 요청하지 않음 ◦ 만일, 금융감독원, 검찰, 경찰 등 정부기관의 직원이라고 하면서 개인․금융정보 유출에 따른 안전조치를 이유로 “예금을 현금으로 찾아서 가져와라”, “물품보관함 등에 넣어 두라”, “특정계좌로 송금하라”고 한다면 100% 보이스피싱 사기조직이므로 절대 응하지 말고 즉시 경찰청(☏112)과 금융 감독원(☏1332)에 신고하여 주기 바람 3. 기 타 □ 금감원은 독거노인 등 취약계층의 유사피해 차단을 위해 보건복지부 등 관계부처에 적극적인 협조를 요청할 예정이며 ◦ 대한노인회(2013.7.8. 금감원과 금융교육 협력 등에 관한 업무협약 체결) 에도 어르신들이 유사피해에 노출되지 않도록 홍보를 강화해 줄 것을 요청하는 한편, 피해예방 교육을 한층 강화해 나갈 예정임 - 2 -",scenario,pdf,20150420,서민금융지원국,[]
text_069_20150420_서민금융지원국,"“금융은 튼튼하게, 소비자는 행복하게” 보 도 자 료 배포시부터 보도 가능 담당부서 서민금융지원국 조성목 선임국장(3145-8150), 김용실 팀장(3145-8521) 배 포 일 2015. 3. 13.(금) 배포부서 공보실(3145-5789~92) 총 3매 제 목 : 통장을 다른 사람에게 빌려주면 처벌될 수 있습니다. - 취업준비생을 대상으로 한 통장가로채기 피해 증가 ▣ 소비자경보 2015-1호 □ 금융감독원은 그동안 접근매체(통장, 현금카드 등) 양도는 법상 처벌 대상임에도 불구, 대가성이 없으면 처벌받지 않았으나 * 일반적으로 통장을 개설한 사람과 실제로 사용하는 사람이 다른 비정상적 통장을 뜻하는 것으로 금융사기 등 각종 범죄의 필수 범행도구임 연도별 피싱사기 이용 대포통장 추이 : (’12) 33,496 → (’13) 38,437 → (’14) 44,705건 ◦ 전자금융거래법 이 개정 시행(’15.1월)되어 돈을 주고 받지 않았 더라도 처벌받을 수 있다며 예금주들의 각별한 주의를 당부하였음 대포통장 명의인(통장을 빌려준 자) 등록에 따른 각종 불이익 ◈ (법상 처벌) 3년이하 징역 또는 2천만원 이하 벌금 ◈ (금융거래 제한) 1년간 입출금이 자유로운 예금계좌 개설 제한, 대포 통장 명의인의 전계좌에 대한 비대면거래 제한 ◈ (금융거래 참고) 금융거래(신용카드 발급 및 대출취급 심사 등) 시 통장 양도 이력 고객 정보를 심사 참고자료로 활용 ☞ 본 자료를 인용하여 보도할 경우에는 출처를 표기하여 주시기 바랍니다. http://www.fss.or.kr - 1 -  □ 앞으로도 금융소비자는 건전한 금융질서 확립을 위하여 다음의 사항을 유념하여 대포통장 명의인으로 등록되어 피해를 입지 않도록 유의할 것을 당부함 ① 통장을 다른 사람에게 빌려주면 돈을 주고 받지 않았더라도 처벌될 수 있으니 이에 일절 응대하지 말아야 함 ② 통장(카드)을 양도 ․ 매매한 경우에는 즉시 발급 금융회사에 거래(지급)정지 또는 해지를 요청하고, 경찰에 신고하여야 함 ③ 신분증 분실 및 금융거래 관련 정보가 유출된 경우 ‘개인 * 정보노출자 사고예방시스템’ 에 등록하여 추가피해를 예방할 것 * 금융회사 한 곳에 개인정보 노출사실 신고 시 타 금융회사에 동 사실을 전파 하여 신고인 명의의 금융거래 모니터링을 강화하는 시스템으로, 금융회사 영업점이나 금융감독원 1층 민원센터를 방문하여 등록(해제) 가능 ④ 인터넷 등에서 통장매매 광고나 모집책을 발견하는 경우 에는 경찰청(112)이나 금융감독원으로 신고하여야 함 < 금융감독원 신고처 > ‣ 인터넷 : 홈페이지(http://www.fss.or.kr) “참여마당” →“금융범죄 비리신고”→ “사이버불법금융행위제보”코너「제보하기」에 위규내용 입력 ‣ 전 화 : 국번 없이 1332(→3)로 전화하여 위규내용 신고 - 2 -  참 고 ‘대포통장’관련 피해 및 피해예방 사례  아르바이트를 미끼로 통장과 체크(현금)카드를 가로챈 사례 피해자 B씨(20대, 남)는 군대를 전역해 직장을 구하던 중 아르바이트 사이트에서 한 건설회사의 전기보조 일을 찾게 되었다. 건설회사 과장은 “중간부터 일을 해도 월급이 다 나가 회사가 손해를 볼 수 있으니 통장을 한 달만 관리하겠다.”라고 제안했다. B씨는 일을 구했다는 기쁜 마음에 과장이 요구한 통장과 카드, 카드 비밀번호 등을 모두 넘겼다. 하지만 과장은 그 다음날부터 전화를 받지 않았고, 2주 뒤 경찰서에서 ‘통장 양도 행위’와 관련하여 조사를 받으라는 통보가 왔다. 전자금융거래법을 위반한 혐의자 신분으로 조사를 받은 B씨는 후 신규 예금계좌 개설 제한, 전자금융 거래 제한 등으로 금융생활을 하는 데 아주 큰 불편을 겪어야만 했다.  금융회사의 금융사기 모니터링을 통한 대포통장 피해 방지 사례 회사원 박모씨(남, 40세)는 ‘14.9월경 경찰을 사칭한 사기범에게 속아 가짜 경찰청 사이트에 보안카드 전체 등 금융정보를 입력하였으며, 사기범은 290만원씩 7차례에 걸쳐 총 2,000만원을 사기계좌로 이체 하였다. ○○은행은 사기의심거래로부터 금융소비자를 보호하기 위해 대포통장 의심거래에 대한 정보를 공유하는 등 자체점검을 실시하고 있었으며, 거래가 활발하지 않은 계좌에서 단시간내에 다수건의 거래가 일어나는 등에 대해 금융사기 의심거래로 분류하여 모니터링하고 있었다. ○○은행은 금융사기 의심거래에 대한 모니터링 도중 박모씨의 거래가 ’12.6월에 시행된 ‘300만원 이상 입금 시 10분간 인출 지연’ 제도를 회피 하기 위해 300만원 미만 금액으로 나누어 이체한 정황을 포착하여 박모씨 에게 정상거래 여부를 확인하였고 사기거래임을 인지한 즉시 지급정지 조치를 취하여 피해발생을 사전에 방지하였다. - 3 -",scenario,pdf,20150420,서민금융지원국,[]
text_070_20150420_서민금융지원국,"“금융은 튼튼하게, 소비자는 행복하게” 보 도 자 료 배포시부터 보도 가능 조성목 선임국장(3145-8150), 김상록 팀장(3145-8129) 담당부서 서민금융지원국 김용실 팀장(3145-8521) 배 포 일 2015. 3. 10.(화) 배포부서 공보실(3145-5789~92) 총 3매 제 목 : `“금융감독원의 이동수과장”을 주의하세요. ▣ 서민금융 지킴이 2015-1호 1 개 요 □ 최근 금융감독원 직원을 사칭한 보이스피싱(Voice Phishing)* 문자가 발견되어 휴대폰 사용자의 각별한 주의가 요망됨 * 전화를 통하여 개인정보를 알아낸 뒤 이를 범죄에 이용하는 전화금융 사기 수법 ◦ 금번 보이스피싱 유도문자는 과거 청첩장․돌잔치 초대 등 지 인을 사칭한 그간의 문자메시지와 달리, ◦ ‘해외접속 결제시도 IP 로그인 수집으로 고객정보 유출이 추정되어 금융안전을 위해 본인인증번호를 입력하여야 한다’는 ** 내용으로 불특정 다수에게 문자를 대량 발송 * 최근 3일간 ｢불법 사금융 신고센터(금감원 운영)｣에 접수된 신고 건수가 239건을 기록(3.5일 41건, 3.6일 57건, 3.9일 141건) ** 개인정보 등을 수집하여 금융사기에 이용할 목적으로 추정 (SMS 내용) 인터넷뱅킹 해외접속 결제시도 IP로그인 수집으로 고객정보 유출로 추정되오니 금융안전을 위해 본인확인 인증절차를 진행하오니 본인인증번호를 정확히 입력하세요. (SMS 내용) 금융감독원 은행전산보안팀 이동수과장입니다. 본인 앞으로 해킹유출 연락드렸으나 부재중으로 연결 안됩니다. 빠른 보안강화하세요. 직통전화번호 070-8074-7597. 070-8074-7598. ☞ 본 자료를 인용하여 보도할 경우에는 출처를 표기하여 주시기 바랍니다. http://www.fss.or.kr - 1 -  □ 특히, 사기범은 최근 보이스피싱 범죄가 기승을 부리는 점을 이용, 각종 전자금융사기에 대응하고 있는 금융감독원을 사칭 하였으며 ◦ 해킹으로 보안을 강화해야 금융사기를 예방할 수 있는 것처럼 휴대폰 사용자를 속인 것이 특징임 □ 금융감독원은 수사당국에 동 사실을 통보할 예정이며 ◦ 금융소비자의 보이스피싱 등금융사기의피해를 미리 방지하기위하여 서민금융 지킴이 - 00호 의 형태로 지속적으로 보도할 예정 2 유의 및 당부사항  금융감독원은 특정 전화번호를 통해 불특정 다수에게 금융 거래정보를 요구하는 메시지를 발신하지 않으며, 이는 100% 보이스피싱 사기에 해당되므로 절대 응하지 말 것 (☞ 대처방법) 사기범들은 대포폰 등 범죄목적으로 개통된 또 다른 전화번호로 유사한 내용의 사기전화를 발신할 가능성이 높음 → 스팸차단, 공공기관 사칭 전화번호에 대한 차단요청 등을 담당하는 한국 인터넷진흥원(KISA, 신고전화 118)으로 신고할 것 * 3.10일 현재까지 알려진 전화번호(070-8074-7597, 070-8074-7598)는 경찰청(신고전화 112)으로 신고 완료되었음  문자메시지상 출처가 불분명한 수신 전화번호 각별히 주의 ◦ 공공기관을 사칭, 각종 전자금융사기 예방 등을 빙자하여 전화를 유도할 경우에도 반드시 출처를 확인해야 함 - 2 -  (사기 메시지 - 실제 사례) - 3 -",scenario,pdf,20150420,서민금융지원국,[]
text_027_20241113,"^1.^2.^3)^4)(^5)(^6)^7^8 □ 택배기사-카드회사-금융감독원-검사를 사칭한 보이스피싱사기 수법사기범 일당은 각각 택배기사, 카드사 직원, 금융감독원 직원, 검사를 사칭하여 순차적으로 피해자를 기망하여 피해금 편취1. 사기범1은 택배 기사를 사칭하여 전화로 피해자를 기망*   * 카드가 배송 중인데 집에 있는지, 주소가 맞는지 등을 확인하는 취지로 통화†를 시작하여 피해자가 카드 발급 사실이 없다고 하면 카드사 담당자(사기범2) 번호를 알려줌    † 사기범은 피해자의 생년월일과 이름, 전화번호를 파악하고 있었으며, 주소 확인 시 잘못된 주소를 부르는 경우도 존재(사기범1은 주소만 물어보고 끊는 경우도 있음)2. 택배 기사를 사칭한 사기범이 알려준 번호로 전화하면 카드사 직원을 사칭하는 사기범이 전화를 받아 명의도용이 의심되니 금융감독원에 신고하도록 안내3. 사기범3은 금융감독원 직원을 사칭하여 피해자의 정보가 범죄에 연루되었으니 검찰청 검사에게 협조하도록 안내4. 검찰청 검사를 사칭한 사기범4는 수사를 빌미로 피해자를 협박*1하거나 자금 송금 유도*2   *1 고압적인 자세로 피해자를 압박하여 피해자가 사기범3에게 의지하도록 유도하고 사기범3은 피해자를 도와주는 척하며 송금 유도   *2 자산보호, 범죄수익 여부 검사 등을 빌미로 지정하는 계좌에 금액 이체 지시□ 개인정보 제공 및 자금 이체 요청은 무조건 거절하세요 ◦ 정부기관 및 제도권 금융회사는 전화‧문자를 통한 개인정보 제공, 자금 송금 등을 절대 요구하지 않음   ※ 사기범들이 사칭한 기관에 전화를 걸어 확인시 해당 직원이 있는지 확인하는 것이 아닌, 요구한 사실 등의 내용으로 확인을 하는 것이 필요. (사기범들이 실제 해당 기관에 근무중인 직원을 사칭하여 사기에 이용하는 경우도 발생 중)□ 앱 설치 등의 요구에 응하지 마세요 ◦ 악성앱을 설치할 경우 개인정보 노출 및 통화 탈취의 위험이 존재   ※ 사실확인을 위해 해당 기관에 전화를 걸어도 사기범에게 연결될 수 있음 falsefalse0000100100",scenario,hwpx,20241113,금융사기대응단,[]
text_028_20240718,"^1.^2.^3)^4)(^5)(^6)^7^8 □ 금융회사-금융감독원-검사를 사칭한 보이스피싱사기 수법1. 사기범은 카드사 등 금융회사를 사칭하여 피해자의 핸드폰으로 카드 발급 또는 해외결제가 발생했음을 알린 후 본인 아닐 경우 확인토록 요청2. 금융회사 직원(사기범1)은 사실 확인을 위해 전화한 피해자가 본인의 거래가 아님을 주장할 경우 사고 신고를 위해 금융감독원으로 전화하도록 안내3. 금감원 직원(사기범2)는 피해자의 정보가 범죄에 연루되었음을 확인해주며 검찰청 검사에게 전화하도록 유도4. 검찰청 검사(사기범3)은 자산보호를 위해 지정한 계좌로 돈을 송금할 것을 유도하여 피해금 편취□ 개인정보 제공 및 자금 이체 요청은 무조건 거절하세요 ◦ 정부기관 및 제도권 금융회사는 전화‧문자를 통한 개인정보 제공, 자금 송금 등을 절대 요구하지 않음   ※ 사기범들이 사칭한 기관에 전화를 걸어 확인시 해당 직원이 있는지 확인하는 것이 아닌, 요구한 사실 등의 내용으로 확인을 하는 것이 필요.(사기범들이 실재하는 직원의 이름을 사칭하여 사기에 이용하는 경우도 발생중)□ 앱 설치 등의 요구에 응하지 마세요 ◦ 악성앱을 설치할 경우 개인정보 노출 및 통화 탈취의 위험이 존재   ※ 사실확인을 위해 해당 기관에 전화를 걸어도 사기범에게 연결될 수 있음 falsefalse0000100100",scenario,hwpx,20240718,금융사기대응단,[]
text_029_20240426,"^1.^2.^3)^4)(^5)(^6)^7^8 □ 민원24 사칭 음식물쓰레기 무단투기 과태료 사전고지서 등사기범은 “[민원24] 음식물쓰레기 미분리 신고대상입니다. 민원영상 및 과태료 사전통지서 확인. &lt;go9.co/UCW&gt;”의 내용으로 피해자에게 문자 발송피해자는 해당 내용을 확인하기 위해 불상의 링크를 클릭하였고, 악성앱이 설치되어, 갤러리에 저장 중이었던 신분증 등 개인정보가 유출됨사기범은 피해자 명의로 휴대전화를 개설하여 약 100만원의 휴대전화 소액결제 및 200만원 가량을 무단이체하여 약 300만원 가량의 금액을 편취 [소비자 유의사항]  그림입니다. 원본 그림의 이름: CLP00002a800002.bmp 원본 그림의 크기: 가로 445pixel, 세로 215pixel문자메시지 내 출처가 불분명한 URL주소는 클릭하지 말고 바로 삭제하세요. 그림입니다. 원본 그림의 이름: CLP00002a800002.bmp 원본 그림의 크기: 가로 445pixel, 세로 215pixel문자메시지 발신인을 반드시 확인하세요. 그림입니다. 원본 그림의 이름: CLP00002a800002.bmp 원본 그림의 크기: 가로 445pixel, 세로 215pixel악성앱을 설치했다면 ①모바일 백신앱(최신 버전)으로 검사 후 삭제하고,    ②데이터 백업 후 휴대폰을 초기화하고, ③휴대폰 서비스센터 AS를 요청하세요. 그림입니다. 원본 그림의 이름: CLP00002a800002.bmp 원본 그림의 크기: 가로 445pixel, 세로 215pixel자금이체 등 피해가 발생한 경우 금융회사 콜센터 또는 전기통신금융사기 통합신고센터(☎112)에 즉시 전화하여 지급정지를 요청하고 피해구제를 신청하세요. 그림입니다. 원본 그림의 이름: CLP00002a800002.bmp 원본 그림의 크기: 가로 445pixel, 세로 215pixel휴대폰에는 절대 개인정보를 저장하지 마세요.붙임1 정부기관 사칭 스미싱 문자 예시그림입니다. 원본 그림의 이름: CLP000019840004.bmp 원본 그림의 크기: 가로 268pixel, 세로 466pixel그림입니다. 원본 그림의 이름: CLP000019840003.bmp 원본 그림의 크기: 가로 267pixel, 세로 462pixel악성앱 설치 유도 url을 포함붙임2 보이스피싱 피해 발생시 금융소비자 대응요령그림입니다. 원본 그림의 이름: CLP0000359c0001.bmp 원본 그림의 크기: 가로 643pixel, 세로 633pixel□(지급정지) 계좌이체 등 금전피해 발생시 보이스피싱 통합신고･대응센터(☎112) 또는 금융회사 콜센터로 지체없이 신고하여 계좌 지급정지  ◦(내계좌 통합관리)「계좌정보 통합관리서비스(0http\://www.payinfo.or.kr)을;1;0;0;http://www.payinfo.or.kr)을HWPHYPERLINK_TYPE_URLHWPHYPERLINK_TARGET_BOOKMARKHWPHYPERLINK_JUMP_CURRENTTABwww.payinfo.or.kr)」에서 본인 모르게 개설된 계좌 또는 대출을 확인하여 명의도용 여부 확인 ◦(개인정보 노출등록) 개인정보가 노출된 경우 「파인」에서 ‘개인정보노출자*’로 등록하여 신규계좌 개설, 신용카드 발급 등 제한     * 금융소비자정보포털 「파인(fine.fss.or.kr)」&gt;신고･상담･자문서비스&gt;개인정보 노출 등록･해제 또는 개인정보노출자 사고예방시스템(pd.fss.or.kr)에서 등록 가능 ◦(휴대폰 명의도용 방지) 「명의도용 방지서비스(www.msafer.or.kr)」를 통해 본인 모르게 개통된 휴대폰을 조회하거나 추가개통 차단□ (악성앱 삭제) 문자 내 웹 주소를 클릭하여 악성 앱이 설치되었다면 즉시 관련 앱을 삭제하고 모바일 백신 프로그램을(V3, 알약 등) 통해 상태 검사 ◦ (휴대전화 초기화) 휴대전화를 초기화하여 악성 프로그램을 완벽하게 삭제(초기화 전까지 휴대전화 전원을 끄거나 비행기모드로 전환*)      * 이에 따라 피해 발생 후 대응은 다른 휴대전화나 PC 사용을 권장 ◦ (폐기 및 해지) 휴대전화에 신용카드, 신분증 사진, 공인인증서 등이 저장되어 있었다면 공인인증서 폐기, 신용카드 해지, 계좌 비밀번호 변경 등을 실시하고 경찰서에 신분증 분실 신고 ◦ (소액결제 확인) 통신사 고객센터를 통해 모바일 소액결제 내역을 확인하고 추가피해 예방을 위해 소액결제를 차단□ (경찰신고) 개인정보 유출, 금전 피해 등 발생시 경찰서에서 사건사고사실확인원을 발급받고 지급정지를 신청한 금융회사 영업점에 피해구제 신청 falsefalse0000100100",scenario,hwpx,20240426,금융사기대응단,[]
text_030_20240126,"^1.^2.^3)^4)(^5)(^6)^7^8 □ 모바일 부고장피해자는 24년 1월 1일경 지인을 사칭한 사기범으로부터 url이 포함된 부고장 문자 메시지를 수신하여 해당 링크를 클릭피해자의 휴대폰에는 악성앱이 설치되었고 피해자의 휴대폰에 저장되어 있던 계좌번호, 계좌 비밀번호, otp번호 및 개인정보를 탈취피해자의 명의로 핸드폰을 개통한 사기범은 피해자의 계좌에서 총 24회에 걸쳐 약 1억 3천만원을 편취 [소비자 유의사항]  그림입니다. 원본 그림의 이름: CLP00002a800002.bmp 원본 그림의 크기: 가로 445pixel, 세로 215pixel문자메시지 내 출처가 불분명한 URL주소는 클릭하지 말고 바로 삭제하세요. 그림입니다. 원본 그림의 이름: CLP00002a800002.bmp 원본 그림의 크기: 가로 445pixel, 세로 215pixel악성앱을 설치했다면 ①모바일 백신앱(최신 버전)으로 검사 후 삭제하고,    ②데이터 백업 후 휴대폰을 초기화하고, ③휴대폰 서비스센터 AS를 요청하세요. 그림입니다. 원본 그림의 이름: CLP00002a800002.bmp 원본 그림의 크기: 가로 445pixel, 세로 215pixel자금이체 등 피해가 발생한 경우 금융회사 콜센터 또는 보이스피싱 신고(☎112)에 즉시 전화하여 지급정지를 요청하고 피해구제를 신청하세요. 그림입니다. 원본 그림의 이름: CLP00002a800002.bmp 원본 그림의 크기: 가로 445pixel, 세로 215pixel휴대폰에는 절대 개인정보를 저장하지 마세요. falsefalse0000100100",scenario,hwpx,20240126,금융사기대응단,[]
text_031_20240126,"^1.^2.^3)^4)(^5)(^6)^7^8 □ 유튜브 대환대출 간편신청 광고피해자는 유튜브에서 정부 대환대출 광고를 보고 간편신청을 통해 개인정보 및 기존 대출 내역 등 단순 정보를 입력금융회사 직원을 사칭한 사기범은 정부지원 대출을 가장하여 피해자를 기망후 신규 대출 신청서를 작성하게 유도기망 과정에서 기존 피해자의 대출 내역을 확인한 사기범 일당은 피해자의 기존 대출이 있는 금융회사 직원을 사칭하여 피해자가 금융거래법 등을 위반하였다며 피해자를 압박하여 기존 대출 상환을 요구이에 속은 피해자는 기존 대출을 상환하는 것으로 오인하여 사기범이 지정한 계좌에 피해금액을 송금□ 개인정보 제공 및 자금 이체 요청은 무조건 거절하세요 ◦ 정부기관 및 제도권 금융회사는 전화‧문자를 통한 광고, 개인정보 제공, 자금 송금 등을 절대 요구하지 않음   ※ 금융회사가 기존 대출 고객을 대상으로 만기연장 등 대출관련 정보 문자를 발송하는 경우는 있으나, 불특정 다수에게 대출 안내‧광고 문자를 무작위로 발송하지는 않음□ 정부지원 대출 가능 여부는 제도권 금융회사에 직접 문의하세요 ◦ 대출을 빙자한 개인정보 요구, 기존대출 상환 및 신용등급 상향을 위한 자금 이체 요구는 보이스피싱으로 의심 falsefalse0000100100",scenario,hwpx,20240126,금융사기대응단,[]
text_032_20240126,"^1.^2.^3)^4)(^5)(^6)^7^8 □ 교통 범칙금 통보 문자 스미싱사기범은 ’23년 9월 피해자에게 ‘교통범칙금통보’란 제목으로 악성앱이 설치되는 url을 포함한 문자 메시지를 송부교통범칙금이 통보된 것으로 안 피해자가 내역을 확인하기 위해 url을 클릭하였으나 핸드폰에 악성앱이 설치됨피해자의 휴대폰 앨범에는 신분증 등 개인정보가 저장되어 있었고 사기범은 피해자의 개인정보를 탈취하여 4차례에 걸쳐 약 3천 5백만원의 금액을 편취 [소비자 유의사항]  그림입니다. 원본 그림의 이름: CLP00002a800002.bmp 원본 그림의 크기: 가로 445pixel, 세로 215pixel문자메시지 내 출처가 불분명한 URL주소는 클릭하지 말고 바로 삭제하세요. 그림입니다. 원본 그림의 이름: CLP00002a800002.bmp 원본 그림의 크기: 가로 445pixel, 세로 215pixel악성앱을 설치했다면 ①모바일 백신앱(최신 버전)으로 검사 후 삭제하고,    ②데이터 백업 후 휴대폰을 초기화하고, ③휴대폰 서비스센터 AS를 요청하세요. 그림입니다. 원본 그림의 이름: CLP00002a800002.bmp 원본 그림의 크기: 가로 445pixel, 세로 215pixel자금이체 등 피해가 발생한 경우 금융회사 콜센터 또는 보이스피싱 신고(☎112)에 즉시 전화하여 지급정지를 요청하고 피해구제를 신청하세요. 그림입니다. 원본 그림의 이름: CLP00002a800002.bmp 원본 그림의 크기: 가로 445pixel, 세로 215pixel휴대폰에는 절대 개인정보를 저장하지 마세요. falsefalse0000100100",scenario,hwpx,20240126,금융사기대응단,[]
text_033_20230825,"^1.^2.^3)^4)(^5)(^6)^7^8 최초접근방법 : 전화피해자 연령 : 50대피해자 성별 : 여사기유형 : 기관사칭(방역지원금)6.5. 14:30경 피의자는 피해자가 운영하는 식당으로 전화를 걸어 “창녕군 환경위생과 담당인데, 코로나 확진자가 식당에 방문하여 방역이 필요한데, 장사를 못하는 비용으로 군에서 지원금 70만원을 지급해주겠다. 신용카드와 신분증 사진을 카카오톡으로 보내달라”고 하였다.피해자가 신용카드와 신분증 사진을 보내주자, 피의자는 피해자의 계좌에서 총 1,700만원을 인출하여 재산상이 이익을 취하였음",scenario,hwpx,20230825,금융사기전담대응단,[]
text_034_20230825,^1.^2.^3)^4)(^5)(^6)^7^8 최초접근방법 : 전화피해자 연령 : 20대피해자 성별 : 남사기유형 : 기관사칭피의자는 6.20. 10:00경 중국공안국 상하이 푸동공안국 직원을 사칭하여 피해자에게 국제전화로 전화를 걸어 ‘개인정보 유출 범죄에 연루되어 중국공안국에 출석하여 몇 개월 간 조사를 받아야하며 보석금 100만원을 한국 금융감독원이 지정하는 계좌로 보내면 중국에 소환되지 않을 수 있다고 피해자를 기망하였다.이에 속은 피해자로부터 같은날 100만원을 계좌이체로 교부받아 편취하였다.,scenario,hwpx,20230825,금융사기전담대응단,[]
text_035_20230825,"^1.^2.^3)^4)(^5)(^6)^7^8 최초접근 방법 : 인터넷 광고피해자 성별 : n/a피해자 연령 : n/a사기 유형 : 기관사칭(금융회사를 사칭하여 소상공인을 인출책으로 이용)소규모 프랜차이즈 가맹점을 운영하는 피해자는 대출이 필요하여 불법 대출광고 홈페이지의 간편 상담코너에 개인정보를 입력하였고,이후 사기범이 전화하여 ‘카드거래 실적이 많으면 대출한도가 늘어나니 체크카드를 발급하고 단기간 고액 거래가 가능한 상품권 구매를 하라’고 권유하였음피해자는 상품권 대금은 사기범이 입금할 것이라는 말에 속아 카드 결제 계좌번호를 사기범에게 알려주었고, 상품권을 구매하여 사기범이 지정한 인물에게 전달하였으나 이후 다른 피해자(사기범이 다른 쪽에서 작업 중이던 보이스피싱 피해자임)의 피해구제 신청으로 계좌가 지급정지되고 전자금융거래가 제한되면서 사업 운영에 어려움을 겪음",scenario,hwpx,20230825,금융사기전담대응단,[]
text_036_20230825,^1.^2.^3)^4)(^5)(^6)^7^8 최초접근방법 : 전화피해자 연령 : 20대피해자 성별 : 남사기 유형 : 검사사칭피의자는 5.24. 12:51경부터 16:00까지 피해자에게 전화를 하여 서울중앙지검 김수진 검사를 사칭한 후 범인이 피해자 명의의 계좌를 사용했는데 범죄에 가담이 되지 않았다는 것을 입증하기 위해서는 피해자 명의의 계좌에서 일정 금액 송금 및 상품권 구매 등이 필요하다고 하여이에 속은 피해자가 피해자 명의의 계좌에서 130만원을 송금하고 컬쳐랜드상품권과 신세계상품권 200만원 상당을 구입하여 카카오톡을 이용하여 이를 교부하여 피의자는 재산상 이익을 취득,scenario,hwpx,20230825,금융사기전담대응단,[]
